Species,USGS.Number,Band.Colors,Year,Date,Time.Trapped,Time.Bled,Recap,Site,Location,GPS.S,GPS.E,Elevation.(m),Bander,Sex,How.Sex,Age,How.Age,Release,Bird+Bag.(g),bag.(g),Bird.(g),Wing.(mm),Tarsus.(mm),Tail.(mm),Culmen.(mm),Culmen Depth.(mm),Culmen Width.(mm),Bill+Head.(mm),Hemo,Plasma,Blood,Fecal,Feather,Nest,Nest.Stage,Captured.with,,,,,,,,,,,
BCCH,2830-31900,RLO,2019,24-May,7:22,7:34,-,BLD,Stephanie Meyer,,,,KG,F,BP,ASY,REC,Y,34,23,11,63,17.4,60,7.4,4.4,5.1,27,N,N,Y,N,Y,281-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31998,OGA,2020,24-May,9:15,9:22,-,BLD,Shopnitz's,-,-,-,KCG,M,CP,-,-,Y,35,24,11,65,17.1,63,7.1,4.9,4.5,26.5,N,N,Y,N,N,300-2020,chicks,WAW,-,,,,,,,,,,
MOCH,2830-31898,WPW,2019,17-May,-,-,-,SGR,Feeder,,,,KG,F,BP,U,-,Y,36,24,12,69,18.3,61,7.6,4.4,5.2,29.3,N,N,Y,Y,Y,-,-,NA,,,,,,,,,,,
MOCH,2830-31899,RRS,2019,17-May,9:20 AM,9:41 AM,-,SGR,Feeder,,,,KG,F,BP,U,-,Y,40,28,12,72,19.4,58,8,3.8,4.4,28.5,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,Pox1,-,2019,10-Jun,-,-,-,-,-,,,,-,-,-,-,-,-,-,,,,,,,,,,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,POX2,-,2019,10-Jun,-,-,-,-,-,,,,-,-,-,-,-,-,,,,,,,,,,,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
BCCH,2830-31910,WPS,2019,26-May,7:15,7:30,N,BLD,St. Berrera,,,,KG,F,BP,ASY,REC,Y,35,24,11,64,16.8,63,9.2,4.8,5,27.5,N,N,Y,N,N,313-2019,Chicks,unbanded,,,,,,,,,,,
BCCH,2830-31907,PWB,2019,25-May,7:37,8:00,N,BLD,Farmer Tim,,,,KG,M,CP,U,-,Y,36,24,12,67,17.7,69,8.3,4.5,5.1,26.8,N,N,Y,N,Y,316-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31916,LPO,2019,26-May,8:55,9:04,N,-,H Bittman,,,,KCG,M,CP,AHY,REC,Y,34,23,11,66,18.2,63,9,4.6,5.1,27.7,N,N,Y,N,Y,274-2019,Chicks,RSW,,,,,,,,,,,
BCCH,2830-31908,RSO,2019,25-May,7:43,8:15,N,BLD,Farmer Tim,,,,KG,F,BP,ASY,REC,Y,35,23,12,66,17.2,63,8.4,4.5,5.3,27.4,N,N,Y,N,Y,316-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31915,RSW,2019,26-May,8:24,8:36,N,BLD,H Bittman,,,,KCG,F,BP,ASY,REC,Y,36,24,12,67,17.1,67,8.6,4.3,5.3,27.4,N,N,Y,N,N,274-2019,Chicks,LPO,,,,,,,,,,,
BCCH,2090-37403,YWB,2019,30-May,7:55,8:00,N,BLD,Taiko,,,,ANT,M,CP,U,-,Y,>30,-,-,69,17.9,65,7.5,3.8,3.2,27.6,N,N,Y,N,N,326-2019,NA,NA,,,,,,,,,,,
BCCH,2090-37412,BBB,2019,31-May,8:26,8:30,N,BLD,Lafayette,,,,KF,M,CP,ASY,REC,Y,,,,64,17.4,60,9.5,4.5,4.9,26.8,,,Y,,Y,251-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31923,BWR,2019,28-May,10:12,10:20,N,BLD,Bobbee & Lyle,,,,ANT,M,CP,AHY,REC,Y,37,24,13,69,18.8,70,7.3,4,3.6,28.1,N,N,Y,N,,277-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31924,WPR,2019,31-May,7:23,7:34,N,BLD,Connie R,,,,KG,M,CP,ASY,REC,Y,36,24,12,74,17.9,72,7.4,4.4,5.2,28,N,N,Y,N,Y,272-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31929,BOS,2019,31-May,8:52,8:58,N,BLD,Connie R,,,,KG,F,BP,ASY,REC,Y,35,24,11,66,17.5,65,7.8,4.1,5,27,N,N,Y,N,Y,272-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31939,OGS,2019,1-Jun,10:08,10:14,N,CU,Old Main,,,,KCG,M,CP,AHY,REC,Y,37,24,13,70,16.9,68,7.1,4.8,5.5,28.6,N,N,Y,N,Y,115-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31938,PGY,2019,1-Jun,9:40,9:47,N,CU,Varsity Pond,,,,KCG,M,CP,ASY,REC,Y,35,24,11,67,17.9,66,7.4,4.4,6,27.2,N,N,Y,N,Y,125-2019,Chicks,NA,,,,,,,,,,,
BCCH,2090-37431,OOB,2019,4-Jun,10:23,10:27,N,CU,EBIO Main Office,,,,ANT,F,BP,AHY,REC,Y,33.5,22,11.5,65,17.7,67,7.8,4,4.1,28.1,N,N,Y,N,Y,134-2019,Chicks,WRW,,,,,,,,,,,
BCCH,2090-37430,WRW,2019,4-Jun,9:37,9:48,N,CU,EBIO Main Office,,,,ANT,M,CP,AHY,REC,Y,33,22,11,68,18.1,66,7.3,4,4,27.9,N,N,Y,N,Y,134-2019,Chicks,OOB,,,,,,,,,,,
BCCH,2830-31940,WLL,2019,5-Jun,8:05,8:20,N,CU,Hellems,,,,KCG,M,CP,AHY,REC,Y,35,24,11,68,17.4,65,8.9,4.5,5.5,28.1,N,N,Y,N,Y,108-2019,Chicks,NA,,,,,,,,,,,
BCCH,2830-31941,YGO,2019,5-Jun,9:01,9:11,N,CU,Hellems,,,,KCG,F,BP,ASY,REC,Y,35.5,24,11.5,63,18.5,62,8.1,4.8,5.2,28.1,N,N,Y,N,Y,108-2019,Chicks,NA,,,,,,,,,,,
BCCH,2090-37444,SLS,2019,8-Jun,9:27,9:36,N,BLD,Cynthia's Manor,,,,ANT,M,CP,AHY,REC,Y,35.5,25.5,10,63,18.4,60,7.4,4,4,28.3,N,N,Y,N,Y,345-2019,chicks,NA,,,,,,,,,,,
BCCH,2090-37448,WSB,2019,10-Jun,9:20,9:36,N,SGR,Debi's House,,,,ANT,M,CP,AHY,REC,Y,36,24,12,69,20.2,67,7.2,3.7,3.4,27.6,N,N,Y,N,Y,NA,NA,NA,,,,,,,,,,,
BCCH,2090-37445,SBL,2019,10-Jun,8:35,8:50,N,SGR,Debi's House,,,,ANT,F,BP,NA,NA,Y,NA,NA,NA,64,19.8,62,7.3,4,3.3,32.1,N,N,Y,N,Y,NA,NA,NA,,,,,,,,,,,
BCCH,2830-31953,YBW,2019,10-Jun,8:06,8:24,N,CU,Macky,,,,KCG,M,CP,ASY,REC,Y,35,24,11,67,17.2,68,7.4,4.8,5.2,27.8,N,N,Y,N,Y,113-2019,chicks,NA,,,,,,,,,,,
BCCH,2090-37457,OWL,2019,10-Jun,8:26,8:36,N,BLD,Liz Robinson,,,,ANT,M,CP,AHY,REC,Y,34,22,12,68,20.5,70,7.6,4.4,4,31,N,N,Y,N,Y,297-2019,chicks,NA,,,,,,,,,,,
BCCH,2090-37458,PBP,2019,10-Jun,8:59,9:07,N,BLD,Liz Robinson,,,,ANT,F,BP,ASY,REC,Y,39,28,11,64,18.7,65,7.5,4.4,4.3,27.6,N,N,Y,N,Y,297-2019,chicks,NA,,,,,,,,,,,
BCCH,2830-31964,OPY,2019,14-Jun,7:59,8:08,N,BLD,Brett + Kendi's,,,,KCG,F,BP,AHY,REC,Y,34,24,10,61,16.6,59,7.4,4.5,5.2,27,N,N,Y,N,Y,287-2019,chicks,NA,,,,,,,,,,,
BCCH,2090-37470,AAW,2019,27-Jun,7:26,7:40,N,SGR,Tracy,,,,ANT,F,BP,AHY,tail feathers,Y,39,26,13,65,19.3,65,7.7,3.9,3.7,27.5,N,N,Y,N,Y,336-2019,-,NA,,,,,,,,,,,
BCCH,2090-37484,LPY,2019,2-Jul,8:08,8:14,N,SGR,Strooks,,,,ANT,M,CP,AHY,REC,Y,36.5,25.5,11,63,18.3,65,7.5,4.2,4,27.4,N,N,Y,N,Y,207-2019,chicks,NA,,,,,,,,,,,
BCCH,2830-31975,OAO,2019,7-Jul,7:45,7:53,N,BLD,Paula's,,,,KCG,F,BP,AHY,REC,Y,37,26,11,65,17.4,63,7.4,4.1,5.1,27.4,N,N,Y,Y,Y,295-2019,chicks,BBL,,,,,,,,,,,
BCCH,2830-31973,BBL,2019,7-Jul,7:15,7:25,N,BLD,Paula's,,,,KCG,M,CP,SY,REC,Y,37,24,13,65,18.1,69,8,4.7,6.1,28.1,N,N,Y,N,Y,295-2019,chicks,OAO,,,,,,,,,,,
BCCH,2830-31991,YBO,2020,23-May,6:34,6:42,N,BLD,Anie Roche,-,-,-,KCG,M,CP,ASY,Rec,Y,36,24,12,70,17.2,65,8.1,4.7,5.1,29.1,N,N,Y,N,N,256-2020,chicks,OWA,-,,,,,,,,,,
BCCH,2830-31993,OWA,2020,23-May,8:41,8:46,N,BLD,Anie Roche,-,-,-,KCG,F,BP,ASY,Rec,Y,37,26,11,64,17.9,65,7.6,4.6,5.1,25.6,N,N,Y,N,N,256-2020,chicks,YBO,-,,,,,,,,,,
BCCH,2830-31992,OYO,2020,23-May,8:06,8:12,N,BLD,Anie R. Creek,-,-,-,KCG,F,BP,AHY,Rec,Y,34,23,11,66,18.1,64,8.3,5,4.9,28.1,N,N,Y,N,N,257-2020,chicks,AWG,-,,,,,,,,,,
BCCH,2830-31990,AWG,2020,23-May,6:10,6:20,N,BLD,Creek,-,-,-,KCG,M,CP,AHY,Rec,Y,35,24,11,70,17.2,69,7.9,4.5,5.4,28.8,N,N,Y,N,N,257-2020,chicks,OYO,-,,,,,,,,,,
BCCH,2830-31999,GPB,2020,24-May,10:30,10:45,N,BLD,Shopnitz's,-,-,-,KCG,F,BP,AHY,Rec,Y,36,25,11,63,17.1,61,7.5,4.2,5,-,N,N,Y,N,N,289-2020,chicks,BWR,-,,,,,,,,,,
BCCH,2830-31997,WAW,2020,24-May,9:02,9:11,N,BLD,Shopnitz's,-,-,-,KCG,F,BP,AHY,Rec,Y,35,24,11,62,16.2,61,7.4,4.3,4.5,26.5,N,N,Y,N,N,300-2020,chicks,OGA,-,,,,,,,,,,
BCCH,2830-31996,GYA,2020,24-May,8:09,8:15,N,BLD,Stephanie M,-,-,-,KCG,M,CP,ASY,Rec,Y,-,-,-,69,17,,7.5,4.5,5.1,28.1,N,N,Y,N,N,281-2020,chicks,RLO,-,,,,,,,,,,
BCCH,2830-31995,BOO,2020,24-May,7:27,7:34,N,BLD,Carrie Segil,-,-,-,KCG,F,BP,ASY,Rec,Y,34,23,11,66,17.3,66,8.9,4.4,5,28.3,N,N,Y,N,N,373-2020,chicks,AYW,-,,,,,,,,,,
BCCH,2830-31994,AYW,2020,24-May,7:00,7:18,N,BLD,Carrie Segil,-,-,-,KCG,M,CP,ASY,Rec,Y,34,23,11,71,18.1,71,8,5.3,5.6,28.5,N,N,Y,N,N,373-2020,chicks,BOO,-,,,,,,,,,,
BCCH,2830-32004,BGW,2020,25-May,18:00,18:06,N,BLD,Taiko H.,-,-,-,KCG,F,BP,ASY,Rec,Y,34,22,12,63,17.4,64,7.4,4.4,4.1,26.7,N,N,Y,N,N,326-2020,chicks,YLA,-,,,,,,,,,,
BCCH,2830-32005,YLA,2020,25-May,18:02,18:15,N,BLD,Taiko H.,-,-,-,KCG,M,CP,ASY,Rec,Y,36,24,12,70,18.1,69,8.1,5.2,5.4,27.9,N,N,Y,N,N,326-2020,chicks,BGW,-,,,,,,,,,,
BCCH,2830-32003,YWA,2020,25-May,17:21,17:29,N,BLD,Jeff M,-,-,-,KCG,F,BP,AHY,Rec,Y,39,23,16,64,17.6,63,7.3,4.5,5.1,27.3,N,N,Y,N,N,266-2020,chicks,Pox #1-2020,-,,,,,,,,,,
BCCH,"Pox1-2020	",Pox #1-2020,2020,25-May,16:52,-,N,BLD,Jeff M,-,-,-,KCG,M,CP,ASY,Rec,Y,37,24,13,-,,,,,,,N,N,Y,N,N,266-2020,chicks,YWA,-,,,,,,,,,,
BCCH,2830-32002,OYB,2020,25-May,11:30,11:40,N,CU,Mackey,-,-,-,KCG,F,BP,ASY,Rec,Y,36,23,13,65,17.1,63,7.5,4.5,5,26.9,N,N,Y,N,N,113-2020,chicks,GYW,-,,,,,,,,,,
BCCH,2830-32001,GSW,2020,25-May,11:12,11:17,N,CU,Mackey,-,-,-,KCG,M,CP,ASY,Rec,Y,35,23,12,70,17,-,6.7,4.5,5.1,27.3,N,N,Y,N,N,118-2020,chicks,OBL,-,,,,,,,,,,
BCCH,2830-32000,OBL,2020,25-May,11:00,11:05,N,CU,Mackey,-,-,-,KCG,F,BP,AHY,Rec,Y,34,22,12,63,15.9,65,6.5,4.2,5,26.2,N,N,Y,N,N,118-2020,chicks,GSW,-,,,,,,,,,,
BCCH,2830-32011,YPY,2020,26-May,10:07,10:15,N,CU,Woodruff Cottage,-,-,-,KCG,F,BP,AHY,Rec,Y,35,-,-,65,17.3,67,7.2,4.3,5.1,27.3,N,N,Y,N,N,119-2020,chicks,OGS,-,,,,,,,,,,
BCCH,2830-32010,BBO,2020,26-May,8:10,8:16,N,BLD,George L.,-,-,-,KCG,F,BP,AHY,Red,Y,34,23,11,66,17.3,67,6.3,4.6,5.1,26.9,N,N,Y,N,N,387-2020,chicks,unk,,,,,,,,,,,
BCCH,2830-32009,GYY,2020,26-May,6:37,6:47,N,BLD,Marty A,-,-,-,KCG,F,BP,ASY,Rec,Y,31,20,11,65,17.2,65,7.5,4.8,5.4,27.4,N,N,Y,N,N,398-2020,chicks,BWW,-,,,,,,,,,,
BCCH,2830-32016,YAO,2020,27-May,9:40,9:47,N,BLD,Watershed School,-,-,-,KCG,M,CP,AHY,Rec,Y,34,23,11,66,17.1,64,7.5,5.1,5.7,27.4,N,N,Y,N,N,388-2020,chicks,BLW,-,,,,,,,,,,
BCCH,2830-32015,BLW,2020,27-May,9:15,9:24,N,BLD,Watershed School,-,-,-,KCG,F,BP,ASY,Rec,Y,35,23,12,67,17.3,66,7.3,5,5.2,26.9,N,N,Y,N,N,388-2020,chicks,YAO,-,,,,,,,,,,
BCCH,2830-32013,PSO,2020,27-May,8:10,8:20,N,BLD,Cynthia,-,-,-,KCG,M,CP,ASY,Rec,Y,34,23,11,71,17.4,65,7.5,4.4,5.5,27.4,N,N,Y,N,N,347-2020,chicks,YAB,-,,,,,,,,,,
BCCH,2830-32014,YAB,2020,27-May,8:34,8:42,N,BLD,Cynthia,-,-,-,KCG,F,BP,ASY,Rec,Y,35,23,12,66,17.2,66,7.4,4.2,5.7,28.1,N,N,Y,N,N,347-2020,chicks,PSO,-,,,,,,,,,,
BCCH,2830-32012,BWW,2020,27-May,7:40,7:48,N,BLD,Marty A,-,-,-,KCG,M,CP,AHY,Rec,Y,35,23,12,66,17.1,66,7.5,4.8,6.3,27.5,N,N,Y,N,N,398-2020,chicks,GYY,-,,,,,,,,,,
BCCH,2830-32076,GBG,2020,2-Jun,13:20,13:30,N,BLD,Stacy W.,-,-,-,KCG,F,BP,AHY,Rec,Y,33,22,11,62,17.1,60,7.3,4.3,4.5,27.3,N,N,Y,N,N,409-2020,chicks,YPW,,,,,,,,,,,
BCCH,2830-32075,YPW,2020,2-Jun,12:35,12:40,N,BLD,Stacy W.,-,-,-,KCG,M,CP,AHY,Rec,Y,34,22,12,62,17.8,65,7.6,4.3,5.4,27.6,N,N,Y,N,N,409-2020,chicks,GBG,,,,,,,,,,,
BCCH,2830-32078,YOY,2020,3-Jun,9:40,NA,N,BLD,David K.,-,-,-,KCG,F,BP,ASY,Rec,Y,34,23,11,63,17.1,61,7.5,4.5,4.7,26.1,N,N,Y,N,N,269-2020,chicks,AGG,,,,,,,,,,,
BCCH,2830-32077,AGG,2020,3-Jun,9:41,9:47,N,BLD,David K.,-,-,-,KCG,M,CP,AHY,Rec,Y,34,23,11,68,17.2,66,7.9,4.5,4.4,27.4,N,N,Y,N,N,269-2020,chicks,YOY,,,,,,,,,,,
BCCH,2830-32090,LGL,2020,4-Jun,9:35,9:45,N,BLD,Erin H.,-,-,-,KCG,M,CP,AHY,Rec,Y,35,23,12,66,17.8,65,8,4.9,5.3,27.4,N,N,Y,N,N,320-2020,chicks,PWP,,,,,,,,,,,
BCCH,2830-32091,PWP,2020,4-Jun,10:09,10:15,N,BLD,Erin H.,-,-,-,KCG,F,BP,ASY,Rec,Y,34,22,12,67,18.3,63,7.7,4.4,4.4,27.4,N,N,Y,N,N,320-2020,chicks,LGL,,,,,,,,,,,
BCCH,2900-40605,GBW,2020,8-Jun,11:34,11:40,N,SGR,Andrew McAdam,-,-,-,ANT,F,BP,-,-,Y,27,16.5,10.5,63,18.5,68,7.8,3.8,4.4,27.5,9.8/17.4,Y,Y,N,N,408-2020,10 day old nestlings,-,Single parent,,,,,,,,,,
BCCH,2900-40631,WBG,2020,13-Jun,8:39,8:45,N,BLD,Deb Hopkins,-,-,-,ANT,M,CP,-,-,Y,31,17.5,13.5,65,18.7,70,7.2,4.1,4.3,27.8,N,N,Y,N,N,220-2020,12 day old nestlings,BYP,,,,,,,,,,,
BCCH,2900-40632,BYP,2020,13-Jun,9:15,9:21,N,BLD,Deb Hopkins,-,-,-,ANT,F,BP,-,-,Y,29,18,11,61,18.2,66,,4.2,4.4,27.2,N,N,Y,N,N,220-2020,12 day old nestlings,,,,,,,,,,,,
BCCH,2900-40641,WWG,2020,14-Jun,9:02,9:06,N,BLD,Dharma's Garden,-,-,-,ANT,F,BP,-,-,Y,27.5,17.5,10,61,17,65,7.2,4.1,4.7,26.5,N,N,Y,N,N,285-2020,12 day old nestlings,YPA,,,,,,,,,,,
BCCH,2900-40640,YPA,2020,14-Jun,8:38,8:42,N,BLD,Dharma's Garden,-,-,-,ANT,M,CP,-,-,Y,28.5,17,11.5,65,17.4,69,8.4,4.5,4.4,29.1,N,N,Y,N,N,285-2020,12 day old nestlings,WWG,,,,,,,,,,,
BCCH,2900-40650,GBV,2020,15-Jun,10:10,10:15,N,BLD,Kathryn's,-,-,-,ANT,F,BP,-,-,Y,29.5,17.5,12,63,18.4,65,7.7,4.2,4.6,28.2,N,N,Y,N,N,330-2020,12 day old nestlings,ROY,Color bands not on band combo sheet,,,,,,,,,,
BCCH,2830-31884,ROY,2020,15-Jun,10:20,10:22,N,BLD,Kathryn's,-,-,-,ANT,M,CP,ASY,RECAP,Y,30,17.5,12.5,-,,,,,,,,,Y,N,N,330-2020,12 day old nestlings,GBV,,,,,,,,,,,
BCCH,2830-32004,BGW,2021,29-May,605,617,N,BLD,BLD-326,-,-,-,ANT,F,BP,ASY,recap,Y,28.5,17.5,11,64,-,,,,,,Y,N,N,N,N,BLD-326,before D12 nestlings,YLA,,,,,,,,,,,
BCCH,2130-17447,AGA,2021,29-May,729,733,N,BLD,BLD-276 - Vanessa,-,-,-,ANT,F,BP,AHY,rec,Y,29,17.5,11.5,60,17.2,61,7.5,3.9,3.7,26.6,Y,N,N,N,N,BLD-276 - Vanessa,before D12 nestlings,YWO,,,,,,,,,,,
BCCH,2130-17448,ABV,2021,29-May,835,846,N,BLD,BLD-289,-,-,-,ANT,F,BP,ASY,rec,Y,30.5,17.5,13,62,18.2,62,8.3,4,4.2,27.3,Y,N,N,N,N,BLD-289,before D12 nestlings,WOG,,,,,,,,,,,
BCCH,2130-17449,YVW,2021,31-May,702,710,N,BLD,"BLD-351 (""green box"")",-,-,-,ANT,F,BP,AHY,rec,Y,28.5,17.5,11,62,18.2,63,8.5,4.2,4.1,28.3,Y,N,N,N,N,"BLD-351 (""green box"")",before D12 nestlings,-,,,,,,,,,,,
BCCH,2130-17450,ABW,2021,2-Jun,724,729,N,BLD,BLD-256 - Anie R.,-,-,-,ANT,F,BP,AHY,rec,Y,28.5,18.5,10,65,18.8,63,7.4,4.2,4.4,26.4,Y,N,N,N,N,BLD-256 - Anie R.,before D12 nestlings,-,,,,,,,,,,,
BCCH,2130-17451,YYG,2021,2-Jun,750,756,N,BLD,BLD-321,-,-,-,ANT,F,BP,AHY,rec,Y,28,18.5,9.5,63,17.7,61,7.5,4.1,4.4,28.9,Y,N,N,N,N,BLD-321,before D12 nestlings,OOW,,,,,,,,,,,
BCCH,2130-17452,OOW,2021,2-Jun,811,814,N,BLD,BLD-321,-,-,-,ANT,M,CP,AHY,rec,Y,30,18,12,69,17.1,65,7.7,4.7,4.4,28.1,Y,N,N,N,N,BLD-321,before D12 nestlings,YYG,,,,,,,,,,,
BCCH,2130-17453,YYY,2021,2-Jun,901,905,N,BLD,BLD-281 - Stephanie M,-,-,-,ANT,M,CP,AHY,rec,Y,29.5,17.5,12,67,17.8,66,7.8,4.8,4.6,27.3,Y,N,N,N,N,BLD-281 - Stephanie M,before D12 nestlings,VGB,,,,,,,,,,,
BCCH,2130-17454,VVY,2021,2-Jun,1022,1030,N,BLD,BLD-300,-,-,-,ANT,F,BP,AHY,bp,Y,28.5,18,10.5,63,18.1,64,7.5,4.2,4.8,27.2,Y,N,N,N,N,BLD-300,before D12 nestlings,-,,,,,,,,,,,
