Species,USGS.Number,Band.Colors,Year,Date,Time.Trapped,Time.Bled,Recap,Site,Location,GPS.S,GPS.E,Elevation.(m),Bander,Sex,How.Sex,Age,How.Age,Release,Bird+Bag.(g),bag.(g),Bird.(g),Wing.(mm),Tarsus.(mm),Tail.(mm),Culmen.(mm),Culmen Depth.(mm),Culmen Width.(mm),Bill+Head.(mm),Hemo,Plasma,Blood,Fecal,Feather,Nest,Nest.Stage,Captured.with,,,,,,,,,,,
BCCH,2130-17455,YOB,2021,3-Jun,721,724,N,BLD,BLD-333,-,-,-,ANT,F,BP,AHY,rec,Y,30,17.5,12.5,62,18.2,62,8.2,4.4,4.8,28.2,Y,N,N,N,N,BLD-333,before D12 nestlings,VAW,,,,,,,,,,,
BCCH,2130-17456,GYV,2021,3-Jun,759,808,N,BLD,BLD-349 - Paul B,-,-,-,ANT,F,BP,AHY,rec,Y,29.5,18,11.5,62,18.8,64,8.2,4.3,4.4,28.1,Y,N,N,N,N,BLD-349 - Paul B,before D12 nestlings,YOA,,,,,,,,,,,
BCCH,2130-17457,YOA,2021,3-Jun,804,819,N,BLD,BLD-349 - Paul B,-,-,-,ANT,M,CP,AHY,rec,Y,29.5,17,12.5,68,19,65,7.5,4.2,4.1,27.6,Y,N,N,N,N,BLD-349 - Paul B,before D12 nestlings,GYV,,,,,,,,,,,
BCCH,2130-17458,YVB,2021,3-Jun,852,857,N,BLD,BLD-398 - Marty A,-,-,-,ANT,M,CP,AHY,rec,Y,28.5,18,10.5,69,18.2,67,7.7,4.2,4.4,27.8,Y,N,N,N,N,BLD-398 - Marty A,before D12 nestlings,GYY,,,,,,,,,,,
BCCH,2130-17475,YWO,2021,4-Jun,1011,1016,N,BLD,BLD-276 - Vanessa,-,-,-,ANT,M,CP,AHY,rec,Y,29.5,17.5,12,63,19.8,64,8,4.5,4.6,28.2,Y,N,N,N,N,BLD-276 - Vanessa,D12 nestlings,AGA,,,,,,,,,,,
BCCH,2130-17479,VBG,2021,6-Jun,656,708,N,BLD,BLD-281 - Stephanie M,-,-,-,ANT,F,BP,AHY,breeding,Y,26.5,16,10.5,63,N/A,61,7.7,4.4,4.4,26.8,Y,N,N,N,N,BLD-281 - Stephanie M,D12 nestlings,YYY,,,,,,,,,,,
BCCH,2130-17497,VAW,2021,9-Jun,623,627,N,BLD,BLD-333 - Madga,-,-,-,ANT,M,CP,AHY,breeding,Y,26.5,15,11.5,62,20.3,60,8,4.4,4.2,28.4,Y,N,N,N,N,BLD-333 - Madga,D12 nestlings,YOB,,,,,,,,,,,
BCCH,2910-53902,WOG,2021,9-Jun,909,920,N,BLD,BLD-289 - Shopnitz,-,-,-,ANT,M,CP,AHY,breeding,Y,28,16,12,68,19,67,7.6,4.5,4.5,27.8,Y,N,N,N,N,BLD-289 - Shopnitz,D12 nestlings,ABV,,,,,,,,,,,
BCCH,2910-53914,WVG,2021,10-Jun,813,819,N,BLD,BLD-365 - Bob&Ann Parker,-,-,-,ANT,M,CP,AHY,CP,Y,25.5,15,10.5,67,18.4,64,7.4,4.4,4.8,28.2,Y,N,N,N,N,BLD-365 - Bob&Ann Parker,before D12 nestlings,VYY,,,,,,,,,,,
BCCH,2910-53915,VYY,2021,10-Jun,830,836,N,BLD,BLD-365 - Bob&Ann Parker,-,-,-,ANT,F,BP,AHY,BP,Y,28,18,10,65,17.3,62,8.2,4.3,4.7,27.7,Y,N,N,N,N,BLD-365 - Bob&Ann Parker,before D12 nestlings,WVG,,,,,,,,,,,
BCCH,2910-53929,VYB,2021,14-Jun,615,617,N,BLD,BLD-319 - Erin Harding,-,-,-,ANT,M,CP,AHY,breeding,Y,28.5,16,12.5,65,20.4,68,7.7,4,4.2,27.8,Y,N,N,N,N,BLD-319 - Erin Harding,D12 nestlings,PWP,,,,,,,,,,,
BCCH,2910-54250,WBO,2021,13-Jul,800,807,N,MRS,MRS-089,-,-,-,ANT,F,BP,AHY,BP,Y,27.5,16,11.5,67,19.9,69,8.1,5.3,5,27.8,Y,N,N,N,N,MRS-089,D12 nestlings,BXG,missing a color band on left leg (X) due to swollen leg,,,,,,,,,,
BCCH,2910-54251,BXG,2021,13-Jul,829,837,N,MRS,MRS-089,-,-,-,ANT,M,CP,AHY,CP,Y,27.5,16,11.5,65,18.1,67,8,4.4,4.5,27.9,Y,N,N,N,N,MRS-089,D12 nestlings,WBO,,,,,,,,,,,
BCCH,2830-31802,BOP,2017,20-Jun,,,N,2868 Loma Pl,Backyard,,,,KCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31803,WLO,2017,6-Jul,,,N,Carol Kearns,Feeder,,,,KCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31804,LBL,2017,11-Jul,,,N,Louise,Side yard,,,,KCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31805,OLB,2017,11-Jul,,,N,Louise,Side yard,,,,KCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31806,WWB,2017,11-Jul,,,N,Louise,Side yard,,,,KCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31836,WLR,2018,6-Jun,7:24,7:35,N,2868 Loma Pl,Backyard,454471,4431398,1658,KCG,M,CP,AHY,Rec,Y,36,24,12,67,17.7,64,8.5,5.1,5.7,27.3,5.4,6.1,4.4,NA,2,0,N,N,N,N,N,Y,N,N,Paired/Nest,2868 Loma Pl,Chicks: day 12,None,captured with mist net; seen feeding nestlings in nest box in East yard behind 2868 Loma
BCCH,2830-31843,OPR,2018,13-Jun,7:48,8:15,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,F,BP,AHY,Rec/BP,Y,36,24,12,65,17.2,64,9.2,4.8,5.5,26.9,NA,NA,NA,NA,3,0,N,N,Y,N,N,Y,N,N,Paired/Nest,U,U,None,Bird weight with bands
BCCH,2830-31844,LOR,2018,14-Jun,6:35,6:58,N,Deane's House,Backyard,,,,KCG,M,CP,AHY,Rec/CP,Y,38,26,12,68,18.8,65,8.7,5.1,5,27.8,5.8,5.7,2.3,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,OPP,"Molting primaries, bleeding toenail from net extraction, bird weight with bands"
BCCH,2830-31845,OPP,2018,14-Jun,6:38,7:19,N,Deane's House,Backyard,,,,KCG,F,BP,AHY,BP,Y,36,25,11,62,18.7,66,8.8,5.4,5.5,27,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,LOR,"Molting primaries, one secondary, and central rectrices; bird weight with bands"
BCCH,2830-31846,SOS,2018,14-Jun,7:53,8:02,N,Deane's House,Front Yard,,,,KCG,M,CP,AHY,Rec/CP,Y,36,25,11,71,17.8,68,8.4,4.7,6.4,27.4,4.9,5.2,3.4,NA,3,0,N,N,N,N,N,Y,N,Y,U,U,U,None,Bird weight with bands
BCCH,2830-31847,RBB,2018,21-Jun,6:37,6:58,N,Kendi's House,Backyard,454318,4431469,1623,KCG,M,CP,AHY,CP,Y,38,25,13,71,16.8,64,9,5.5,5.5,27.6,7.3,8,5.3,NA,3,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,Molting 2 primaries
BCCH,2830-31848,WRL,2018,21-Jun,7:28,7:39,N,Kendi's House,Backyard,454318,4431469,1623,KCG,M,CP,AHY,Molt,Y,37,25,12,65,17.1,65,9.6,5.1,4.9,26.4,3.4,3.8,3,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,"Molting 1 primary, secondary coverts, 4 tail feathers, and back"
BCCH,2830-31849,LOL,2018,22-Jun,6:21,6:51,N,Nathan's House,Backyard,477952,4425537,1628,KCG,F,BP,AHY,BP,Y,37,26,11,62,17.3,62,9.9,5.5,5.4,27.3,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,Paired,U,U,BOB,Copulation with BOB; molting 1 primary; bird weight with bands
BCCH,2830-31850,BOB,2018,22-Jun,6:21,7:07,N,Nathan's House,Backyard,477952,4425537,1628,KCG,M,CP,AHY,CP,Y,37,25,12,68,18.4,69,8.9,5,5.5,28,2.9,5.2,3.2,NA,3,0,N,N,Y,N,N,Y,N,Y,Paired,U,U,LOL,"Copulation with LOL; molting 1 primary, 2 rectreces, bird weight with bands"
BCCH,2830-31851,PPR,2018,22-Jun,7:24,8:04,N,Nathan's House,Backyard,477952,4425537,1628,KCG,U,NA,U,NA,Y,37,26,11,67,17.8,67,7.9,4.9,4.4,26.9,NA,NA,NA,NA,2,0,N,N,N,N,N,Y,N,N,U,U,U,OWP,"looks like has BP (missing feathers on belly); doesn’t want to fly when released, placed in tree and later flew off well; feathers look great! Suggests HY; wing fluttered instead of flying when released; likely fledgling of OWP"
BCCH,2830-31852,OWP,2018,22-Jun,7:24,8:26,N,Nathan's House,Backyard,477952,4425537,1628,KCG,F,BP,AHY,BP,Y,37,26,11,65,17.8,63,8.8,5,5.3,27.5,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,PPR,"moltings 4 rectrices, growing in feathers on BP, crown feathers very worn, molting 3 primaries, 1 secondary, bird weight with bands"
BCCH,2830-31853,BBW,2018,27-Jun,6:39,6:50,N,Alice V's House,Backyard,,,,KCG,U,NA,HY,Behavior,Y,36,25,11,68,18.1,68,8.4,4.9,5.4,26.9,NA,NA,NA,NA,2,0,N,N,N,N,N,Y,N,Y,U,U,U,None,No feathers on belly
BCCH,2830-31854,ORS,2018,28-Jun,6:52,7:04,N,KK's House,Backyard,478217,4425131,1706,KCG,M,CP,AHY,CP,Y,38,25,13,66,17.4,67,9.6,5.1,5.7,28.3,5,5.4,3.8,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,molting 2 primaries and 3 rectrices
BCCH,2830-31855,SRS,2018,29-Jun,7:42,7:52,N,Nathan's House,Backyard,,,,KCG,F,BP,AHY,BP,Y,37,25,12,67,17.2,67,10,5.4,5.2,26.8,NA,NA,NA,NA,2,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"molting 2 primaries, missing rectrices/molting 2 rectrices"
BCCH,2830-31856,SWP,2018,29-Jun,8:13,8:21,N,Nathan's House,Backyard,,,,KCG,U,NA,HY,Bill/plumage,Y,37,25,12,64,17.7,63,8.2,4.3,4.5,26.4,NA,NA,NA,NA,3,1,N,N,N,N,N,Y,N,Y,Fledgling,Fledgling,Fledgling,None,No feathers on belly; bird weight includes bands
BCCH,2830-31857,BRW,2018,4-Jul,6:41,7:01,N,Sheela's House,Backyard,478222,4425104,1607,KCG,U,NA,U,U,Y,38,24,14,72,19.2,69,7.7,4.7,5.7,28.1,NA,NA,NA,NA,3,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,"ugly mold on head, molting 2 primaries, 1 secondary, all secondary coverts, molting 2 rectrices, bird sang in response to playback"
BCCH,2830-31858,WWO,2018,4-Jul,7:41,7:50,N,Sheela's House,Backyard,478222,4425104,1607,ANH,U,NA,HY,Plumage,Y,36,24,12,66,18.7,67,8.4,4,3.3,27.1,NA,NA,NA,NA,2,0,N,N,N,N,N,Y,N,Y,U,U,U,None,None
BCCH,2830-31859,WOL,2018,5-Jul,7:37,7:41,N,Norris's House,Backyard,476696,4431052,1563,KCG,F,BP,AHY,BP,Y,34,23,11,66,18.5,65,8.4,4.5,5.1,27.3,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,"Molting 3 primaries, 1 rectrix"
BCCH,2830-31860,BBR,2018,5-Jul,7:59,8:15,N,Norris's House,Backyard,476696,4431052,1563,KCG,U,NA,HY,Rec,Y,35,24,11,65,17.4,67,7.7,4.1,4.2,26.6,NA,NA,NA,NA,2,2,N,N,N,N,N,Y,N,Y,Fledgling,Fledgling,Fledgling,None,None
BCCH,2830-31861,BPL,2018,11-Jul,7:45,8:19,N,KK's House,Backyard,478216,4425099,1642,KCG,U,NA,HY,Rec,Y,36,24,12,65,18.5,68,7.4,4.2,4.5,25.6,NA,NA,NA,NA,1,1,N,N,N,N,N,Y,N,Y,Fledgling,Fledgling,Fledgling,None,Bird weight with bands
BCCH,2830-31862,BLB,2018,13-Jul,7:35,8:00,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Molt,Y,38,25,13,68,18.8,68,7.9,4.6,4.9,27.4,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,SLP,"bird weight with bands; molting 2 primaries, 4 rectrices, 1 secondary, belly feathers, secondary coverts, & head feathers"
BCCH,2830-31863,PPL,2018,20-Jul,7:28,7:40,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,HY,Rec,Y,37,26,11,68,17.9,65,6.5,4.3,4.2,26.6,NA,NA,NA,NA,1,0,N,N,Y,N,N,Y,N,Y,Fledgling,Fledgling,Fledgling,None,Molting belly head and some body; bird weight with bands
BCCH,2830-31864,WRR,2018,20-Jul,7:30,8:10,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,U,NA,Y,36,24,12,63,17.1,64,6.4,3.9,4.2,26.4,NA,NA,NA,NA,1,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"molting belly, unvercoverts, back. Rectrices very worn resembling AHY but not molting any flight feathers, relatively small bill and clean head; bird weight with bands"
BCCH,2830-31865,OOO,2018,20-Jul,8:05,8:35,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Rec,Y,34,21,13,71,18.7,67,8,4,4.9,29,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,"molting 4 rectrices, primaries looked very clean, molting breast"
BCCH,2830-31866,RRR,2018,20-Jul,8:38,8:54,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,U,NA,Y,33,21,12,67,17.7,70,6.4,4.1,3.5,26.5,NA,NA,NA,NA,3,3,N,N,N,N,N,Y,N,Y,U,U,U,None,None
BCCH,2830-31867,LPS,2018,20-Jul,8:30,9:15,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Rec,Y,37,25,12,65,18.4,60,6.3,4.2,4,26.4,NA,NA,NA,NA,2,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"likely female, molting feathers on belly, molting head, back & legs"
BCCH,2830-31868,BSO,2018,20-Jul,8:40,9:27,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,HY,Rec,Y,33,22,11,69,17.9,64,6.9,4.3,3.5,27,NA,NA,NA,NA,2,1,N,N,N,N,N,Y,N,Y,U,U,U,None,None
BCCH,2830-31869,SSL,2018,20-Jul,9:05,9:45,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Rec,Y,36,25,11,65,17.6,66,7.1,4.2,4,26.3,NA,NA,NA,NA,2,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"molting back, belly; bird weight with bands"
BCCH,2830-31870,PBS,2018,24-Jul,7:39,8:05,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,HY,Rec,Y,37,25,12,65,16.4,61,6.7,4.3,3.6,26.4,NA,NA,NA,NA,3,1,N,N,N,N,N,Y,N,Y,U,U,U,None,None
BCCH,2830-31871,LBW,2018,24-Jul,8:00,8:25,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,U,NA,Y,35,24,11,63,16.5,63,6,3.8,3.4,26.5,NA,NA,NA,NA,2,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"Molting 2 rectrices from the outside in, molting alula, coverts, 1 primary, 1 secondary"
BCCH,2830-31872,LOS,2018,24-Jul,8:16,8:49,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,HY,Rec,Y,36,25,11,67,17.8,67,6.9,4.3,4.2,27.3,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,Molting belly feathers; bird weight includes bands
BCCH,2830-31873,BLL,2018,24-Jul,8:56,9:19,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,U,NA,Y,37,25,12,70,17.8,68,8.1,4.2,4.3,27.3,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,Y,U,U,U,None,"beginning to grow feathers on belly near furcula, molting under coverts, tail feathers missing ends, bird weight includes bands"
BCCH,2830-31875,WRO,2018,31-Jul,7:25,7:36,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Rec,Y,36,25,11,65,17.2,65,7.6,4,4.1,26.6,NA,NA,NA,NA,2,0,N,N,Y,N,N,Y,N,N,U,U,U,None,"Seen with RRR; molting head, coverts, & belly"
BCCH,2830-31876,BSS,2018,31-Jul,7:27,7:48,N,Shopnitz's Backyard,Feeder,40.050708,-105.265688,1652.3,KCG,U,NA,AHY,Rec,Y,38,25,13,67,19.4,69,7.9,4.4,4.1,28.5,NA,NA,NA,NA,2,1,N,N,Y,N,N,Y,N,Y,U,U,U,None,"molting primaries, belly, head, back, secondaries & sides"
BCCH,2830-31877,SSB,2018,4-Nov-18,,,N,Kathryn's Backyard,Feeder/backyard,40.05071,-105.2657,1652.3,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31878,SBO,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,40.05071,-105.2657,1652.3,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31879,SLW,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,478222,4425104,1607,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31880,RSB,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,478222,4425104,1607,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31881,WBW,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,478222,4425104,1607,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31883,OOL,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,478222,4425104,1607,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2830-31884,ROY,2018,11-Dec-18,,,N,Kathryn's Backyard,Feeder/backyard,478222,4425104,1607,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCCH,2018-47,NA,2019,22-Feb-19,NA,NA,N,Safran Window kill,house,454478,4431414,2852,KCG,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYBRID,2130-17476,-,2021,4-Jun,1244,1248,N,BLD,BLD-287 - Kendi Davies,-,-,-,ANT,U,no BP,U,-,Y,27.5,15,12.5,65,17,64,8.1,4.8,4.2,28.2,Y,N,N,N,N,BLD-287 - Kendi Davies,incomplete nest,-,,,,,,,,,,,
MOCH,2830-31952,AGO,2019,6-Jun,10:58,11:05,N,BLD,Farmer Tim,,,,KCG,F,BP,U,-,Y,35,24,11,67,18,61,9.5,4.1,5.5,29.7,N,N,Y,N,Y,161-2019,Chicks,YSB,,,,,,,,,,,
