Species,USGS.Number,Band.Colors,Year,Date,Time.Trapped,Time.Bled,Recap,Site,Location,GPS.S,GPS.E,Elevation.(m),Bander,Sex,How.Sex,Age,How.Age,Release,Bird+Bag.(g),bag.(g),Bird.(g),Wing.(mm),Tarsus.(mm),Tail.(mm),Culmen.(mm),Culmen Depth.(mm),Culmen Width.(mm),Bill+Head.(mm),Hemo,Plasma,Blood,Fecal,Feather,Nest,Nest.Stage,Captured.with,,,,,,,,,,,
MOCH,2830-31942,YSO,2019,5-Jun,15:30,15:40,N,MRS,Feeder,,,,ANT,M,CP,U,U,Y,35,24,11,65,20.8,59,8.3,3.7,3.8,33.4,N,N,Y,N,Y,U,U,NA,,,,,,,,,,,
MOCH,2830-31951,YSB,2019,6-Jun,9:37,9:45,N,BLD,Farmer Tim,,,,KCG,M,CP,U,-,Y,36,24,12,68,17.8,57,8.9,4.7,5.2,29.5,N,N,Y,N,Y,161-2019,Chicks,AGO,,,,,,,,,,,
MOCH,2090-37450,CBO,2019,10-Jun,9:50,10:06,N,SGR,Debi's House,,,,ANT,M,CP,U,-,Y,36,24,12,69,19.1,61,7.9,3.6,3.7,30.2,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2090-37445,YYL,2019,10-Jun,9:30,9:50,N,SGR,Debi's House,,,,ANT,M,CP,U,-,Y,37,25,12,67,21,61,8.7,3.7,3.7,30.1,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2090-37443,AYO,2019,8-Jun,8:15,8:34,N,BLD,Maureen Cameron,,,,KF,F,BP,-,-,Y,32,23,9,65,19.3,58,8.7,4,4.1,29,N,N,Y,N,Y,334-2019,chicks,NA,,,,,,,,,,,
MOCH,2090-37447,GWO,2019,10-Jun,9:15,9:27,N,SGR,Debi's House,,,,ANT,F,BP,-,-,Y,36,23,13,68,18,65,8.2,3.8,3.5,30.2,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2090-37446,OBO,2019,10-Jun,8:53,9:13,N,SGR,Debi's House,,,,ANT,F,BP,-,-,Y,33,22,11,65,20.8,66,9,3.7,3.9,31.1,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2830-31958,YWL,2019,10-Jun,10:20,10:30,N,SGR,Debi's House,,,,KCG,F,BP,U,-,Y,36,24,12,65,17.9,59,8.1,3.6,5.1,28.9,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2830-31957,APO,2019,10-Jun,9:30,10:04,N,SGR,Debi's House,,,,KCG,M,CP,U,-,Y,36,24,12,68,19,59,8.5,4.3,5,29.1,N,N,Y,N,-,-,-,NA,,,,,,,,,,,
MOCH,2830-31959,-,2019,12-Jun,8:50,9:16,N,MRS,Feeder,,,,ANT,M,CP,-,-,Y,36,24,12,66,21.5,62,8.8,3.7,3.8,30.3,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2830-31960,GOS,2019,12-Jun,9:55,10:07,N,MRS,Feeder,,,,KCG,F,BP,-,-,Y,36,24,12,69,18.7,64,8.4,4.1,5.1,29,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2830-31967,SSP,2019,21-Jun,7:40,7:52,N,SGR,Debi's House,,,,KCG,M,CP,U,-,Y,35,24,11,71,19.4,63,8.7,4.3,5.5,31.4,N,N,Y,N,Y,203-2019,chicks,Pox #3,,,,,,,,,,,
MOCH,2090-37475,OBS,2019,1-Jul,8:45,8:57,N,SGR,Wendy's,,,,ANT,M,CP,-,-,Y,36.5,25,11.5,67,19.7,65,8.6,3.6,3.4,30,N,N,Y,N,Y,158-2019,chicks,NA,,,,,,,,,,,
MOCH,2090-37485,BYO,2019,2-Jul,9:55,10:10,N,SGR,Sue & Carl,,,,ANT,F,BP,U,-,Y,37.5,24.5,13,68,19.6,65,8.8,4.4,4.9,30.2,N,N,Y,N,Y,249-2019,chicks,NA,,,,,,,,,,,
MOCH,2090-37486,PYP,2019,2-Jul,9:56,10:20,N,SGR,Sue & Carl,,,,ANT,M,CP,U,-,Y,35,23,12,65,22,66,9.3,4.2,4,30.7,N,N,Y,N,Y,-,-,NA,,,,,,,,,,,
MOCH,2090-37487,LAB,2019,7-Jul,N/A,N/A,N,SGR,Strooks,,,,ANT,F,BP,U,,Y,34,22.5,11.5,69,19.8,61,9.1,3.7,4.3,31.5,N,N,Y,N,Y,232-2019,12 D,NA,,,,,,,,,,,
MOCH,POX4,Pox 4,2019,7-Jul,N/A,N/A,N,SGR,Strooks,,,,ANT,M,CP,U,,Y,35.5,25,10.5,-,-,,,,,,,,Y,N,Y,232-2019,12 D,NA,,,,,,,,,,,
MOCH,POX6,-,2019,22-Jul,7:43,7:55,N,SGR,Strooks,,,,KCG,M,No BP,U,U,Y,35,24,11,-,-,,,,,,N,N,Y,N,Y,218-2019,chicks,Pox 4,,,,,,,,,,,
MOCH,POX5,-,2019,22-Jul,7:40,7:44,N,SGR,Strooks,,,,KCG,F,BP,U,U,Y,36,24,12,-,-,-,,,,,N,N,Y,N,Y,218-2019,chicks,Pox 5,,,,,,,,,,,
MOCH,2090-37449,YYL,2019,10-Jun,9:30,9:50,N,SGR,Debi's,,,,ANT,M,CP,U,U,Y,37,25,12,67,21,61,8.7,3.7,3.7,30.1,N,N,Y,N/A,Y,-,-,NA,,,,,,,,,,,
MOCH,2830-31954,BPS,2019,10-Jun,7:51,8:04,N,BLD,Maureen's,,,,KCG,U,N/A,U,U,Y,36,24,12,71,18.6,65,8.8,4.1,5.1,30.6,N,N,Y,N,N,334-2019,chicks,NA,,,,,,,,,,,
MOCH,2830-31955,SBA,2019,10-Jun,9:15,9:40,N,SGR,Debi's,,,,KCG,M,CP,U,U,Y,35,24,11,70,19,63,9,4.3,5,29.9,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2830-31889,WPO,2019,25-Apr,10:33,10:55,N,MRS,Feeder,,,,ERF,M,CP,-,-,Y,36,24,12,68,19.2,64,7.5,3.9,3.5,29.5,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2830-31890,RPP,2019,25-Apr,10:40,11:16,N,MRS,Feeder,,,,KCG,F,BP,-,-,Y,34,22,12,68,18.5,59,9,4.6,4.3,29,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2830-31891,WLB,2019,25-Apr,11:09,11:30,N,MRS,Feeder,,,,ERF,M,CP,-,-,Y,36,22,14,70,18.8,61,9,3.9,3.6,30,N,N,Y,N,N,-,-,NA,,,,,,,,,,,
MOCH,2090-37490,BGB,2020,27-May,7:40,7:45,N,SGR,Sue and Carl's,-,-,-,ANT,F,BP,-,-,Y,29,17.5,11.5,-,18.8,-,8.5,3.7,4.3,28.5,11.1/23.1,Y,Y,N,N,244-2020,late incubation,-,"Treated with Saline, blood also preserved in RNAlater",,,,,,,,,,
MOCH,2090-37491,OGY,2020,28-May,7:15,7:25,N,SGR,Strook's,-,-,-,ANT,F,BP,-,-,Y,29.5,17.5,12,65,18.2,67,8.1,3.7,4.1,34.4,N,N,Y,N,N,226-2020,late incubation,-,Treated with Primaquine. Pox legs but could still fit bands. Blood also preserved in RNAlater. Big head!,,,,,,,,,,
MOCH,2090-37492,YAG,2020,28-May,7:50,8:05,N,SGR,Jon's,-,-,-,ANT,F,BP,-,-,Y,30,18,12,66,19,65,8.3,3.7,4.1,30.1,2.5/4.2,N,Y,N,N,180-2020,late incubation,-,"Treated with Saline, blood also preserved in RNAlater",,,,,,,,,,
MOCH,G-A,G,2020,29-May,6:00,6:05,N,SGR,Debi's,-,-,-,ANT,F,BP,-,-,Y,29.5,17.5,12,68,18.8,67,8.2,3.7,4,29,N,N,Y,N,N,198-2020,late incubation,-,"Treated with Saline, couldn't put on USGS band b/c pox, blood also collected in RNAlater",,,,,,,,,,
MOCH,2090-37493,WYP,2020,29-May,5:00,5:05,N,SGR,Sue and Carl's,-,-,-,ANT,F,BP,-,-,Y,29,18,11,65,17.8,60,8.6,3.8,4.3,29.9,N,N,Y,N,N,254-2020,late incubation,-,"Treated with Primaquine, blood also preserved in RNAlater",,,,,,,,,,
MOCH,2090-37494,ABG,2020,2-Jun,5:37,5:45,N,SGR,Carol's,-,-,-,ANT,F,BP,-,-,Y,29.5,17.5,12,66,19.9,61,9,3.9,4,29.5,14/27.5,Y,Y,N,N,234-2020,late incubation,-,"Treated with Saline, blood also preserved in RNAlater",,,,,,,,,,
MOCH,2830-32070,YBL,2020,2-Jun,9:36,9:43,N,BLD,Mollie M.,-,-,-,KCG,F,BP,AHY,Breeding (rec worn),Y,34,23,11,67,18.1,60,8.9,4.4,5,28.9,N,N,Y,N,N,331-2020,chicks,unk,,,,,,,,,,,
MOCH,B-A,B,2020,5-Jun,7:00,7:05,N,SGR,Debi's,-,-,-,ANT,F,BP,-,-,Y,30,17.5,12.5,64,18.7,65,8.9,3.5,4.2,30.2,11/21.8,Y,Y,N,N,165-2020,late incubation,-,"Treated with Primaquine, blood also preserved in RNAlater, has pox and legs too thick for most bands. Only has blue band",,,,,,,,,,
MOCH,2830-32092,BWO,2020,5-Jun,9:59,-,N,BLD,Andrew Mc.,-,-,-,KCG,F,BP,AHY,Rec,Y,34,12,12,67,18.5,60,8.8,4,5.5,29.6,N,N,Y,N,N,367-2020,chicks,GPA,,,,,,,,,,,
MOCH,2830-32093,GPA,2020,5-Jun,10:38,10:47,N,BLD,Andrew Mc.,-,-,-,KCG,M,CP,AHY,Rec,Y,33,22,11,73,18.4,63,8.7,4.3,4.4,29.1,N,N,Y,N,N,367-2020,chicks,BWO,,,,,,,,,,,
MOCH,2830-32100,BLP,2020,6-Jun,8:45,8:55,N,SGR,Jon + Danica,-,-,-,KCG,M,CP,AHY,Rec,Y,34,22,12,71,19.5,62,8.8,4.5,5,29.6,N,N,Y,N,N,236-2020,chicks,GOY,,,,,,,,,,,
MOCH,2830-32099,GOY,2020,6-Jun,8:22,8:37,N,SGR,Jon + Danica,-,-,-,KCG,F,BP,AHY,Rec,Y,34,23,11,69,19.6,62,9.2,4.4,5.2,30.1,N,N,Y,N,N,236-2020,chicks,BLP,,,,,,,,,,,
MOCH,2900-40604,YAG,2020,8-Jun,8:10,8:14,N,SGR,Dharma's Garden,-,-,-,ANT,F,BP,-,-,Y,28,18,10,63,18.8,61,8.9,3.7,4.2,30.6,13.9/29.2,Y,Y,N,N,161-2020,12 day old nestlings,-,,,,,,,,,,,
MOCH,2900-40699,YAY,2020,8-Jun,10:00,10:05,N,SGR,Deb Botner,-,-,-,ANT,F,BP,-,-,Y,28,17.5,10.5,66,18.2,60,8.9,3.6,4.4,29.8,N,N,Y,N,N,329-2020,10 day old nestlings,-,location isn't SGR but we might need a new code,,,,,,,,,,
MOCH,2900-40642,BOG,2020,14-Jun,10:50,10:55,N,SGR,Carol's,-,-,-,ANT,M,CP,-,-,Y,29,17.5,11.5,68,19.7,67,9.4,3.9,4.4,30.9,15.05/28.5,Y,Y,N,N,234-2020,12 day old nestlings,ABG,"plama preserved, blood also preserved in RNAlater",,,,,,,,,,
MOCH,2900-40649,BYB,2020,15-Jun,7:03,7:11,N,MRS,MRS,-,-,-,ANT,F,BP,-,-,Y,30,17.5,12.5,66,19.5,62,9.2,4.3,4.4,31.1,4.8/9.3,Y,Y,N,N,197-2020,Mid Incubation,-,"Treated with Primaquine, blood also preserved in RNAlater",,,,,,,,,,
MOCH,"Pox2-2020-144	",POX,2020,16-Jun,10:40,10:45,N,SGR,Wendy's,-,-,-,ANT,F,BP,-,-,Y,30,17,13,65,19.5,62,8.9,4,4.4,30.2,19.5/35.9,Y,Y,N,N,144-2020,12 day old nestlings,OBS,"Took pox swab labeled ""pox 1 Wendy, 2020, 144."" Nest later destroyed by predator",,,,,,,,,,
MOCH,2900-40669,AWB,2020,17-Jun,12:30,12:35,N,SGR,Jon's,-,-,-,ANT,M,CP,-,-,Y,29,17.5,11.5,70,20.3,67,8.8,4.3,4.5,30.3,N,N,Y,N,N,180-2020,12 day old nestlings,YAG,Blood only preserved in RNAlater,,,,,,,,,,
MOCH,2900-40674,WGP,2020,18-Jun,5:57,6:03,N,SGR,Sue and Carl's,-,-,-,ANT,M,CP,-,-,Y,28.5,17.5,11,68,20.5,62,9.4,3.8,3.9,30.4,3.3/7.1,Y,Y,N,N,254-2020,12 day old nestlings,WYP,Nest later perished,,,,,,,,,,
MOCH,2900-40675,WOO,2020,18-Jun,8:50,8:55,N,SGR,Debi's,-,-,-,ANT,M,CP,-,-,Y,28.5,17,11.5,70,19.4,67,8.6,4.4,3.8,30.1,1.8/4.1,Y,Y,N,N,165-2020,12 day old nestlings,B,,,,,,,,,,,
MOCH,2900-40692,WOB,2020,30-Jun,8:50,8:55,N,MRS,Lower MRS,-,-,-,ANT,F,BP,-,-,Y,32,22.5,9.5,65,19.5,66,9.3,4,4.5,29.8,N,N,Y,N,N,99-2020,11 day old nestlings,,,,,,,,,,,,
MOCH,2130-17421,OOG,2020,7-Jul,7:27,7:30,N,MRS,Lower MRS,-,-,-,ANT,M,CP,-,-,Y,28.5,17.5,11,68,20.1,67,8.6,3.9,4.2,29.8,12.4/23.1,Y,Y,N,N,197-2020,17 day old nestlings,,,,,,,,,,,,
MOCH,2910-53941,OYY,2021,18-Jun,1025,1030,N,SGR,SGR-146 - Wendy's,-,-,-,ANT,M,CP,AHY,CP,Y,28,16,12,69,19.6,65,9.1,4,4.6,29.8,Y,N,N,N,N,SGR-146 - Wendy's,before D12 nestlings,VVO,,,,,,,,,,,
MOCH,2910-53942,VVO,2021,18-Jun,1045,1050,N,SGR,SGR-146 - Wendy's,-,-,-,ANT,F,BP,AHY,BP,Y,25.5,15,10.5,66,20.8,59,8.2,4.3,4.3,28.9,Y,N,N,N,N,SGR-146 - Wendy's,before D12 nestlings,OYY,,,,,,,,,,,
MOCH,2910-53950,OBA,2021,20-Jun,855,901,N,SGR,SGR-154 - Wendy M.,-,-,-,ANT,M,CP,AHY,breeding,Y,28,15.5,12.5,71,20.3,65,8.9,4.1,4,32.4,Y,N,N,N,N,SGR-154 - Wendy M.,before D12 nestlings,WVW,,,,,,,,,,,
MOCH,2910-53951,WVW,2021,20-Jun,913,920,N,SGR,SGR-154 - Wendy M.,-,-,-,ANT,F,BP,AHY,BP,Y,27.5,16,11,70,20,60,8.6,4.5,4.6,29.8,Y,N,N,N,N,SGR-154 - Wendy M.,before D12 nestlings,OBA,,,,,,,,,,,
MOCH,2910-53928,OVA,2021,22-Jun,838,844,N,SGR,SGR-171 - Jon,-,-,-,ANT,F,BP,AHY,BP,Y,28.5,16,12.5,65,20.1,60,8.5,4.1,4.4,29.5,Y,N,N,N,N,SGR-171 - Jon,before D12 nestlings,-,,,,,,,,,,,
MOCH,2910-53959,YVG,2021,22-Jun,918,924,N,SGR,SGR-137 - Jon,-,-,-,ANT,M,CP,AHY,CP,Y,28,16.5,11.5,69,22.4,63,8.9,4.1,4.3,30.8,Y,N,N,N,N,SGR-137 - Jon,before D12 nestlings,BWB,,,,,,,,,,,
MOCH,2910-53960,OGG,2021,22-Jun,1006,1016,N,SGR,SGR-176 - Jon,-,-,-,MEL,F,BP,AHY,BP,Y,26.5,15,11.5,67,20.1,61,8.6,4.3,4.5,29.5,Y,N,N,N,N,SGR-176 - Jon,before D12 nestlings,GBB,,,,,,,,,,,
MOCH,2910-53968,YWW,2021,24-Jun,749,805,N,SGR,SGR-231 - Carol's,-,-,-,MEL,M,CP,AHY,CP,Y,29,17,12,70,20.5,65,8.9,4.4,4.2,29.5,Y,N,N,N,N,SGR-231 - Carol's,D12/D13 nestlings,ABG,,,,,,,,,,,
MOCH,2910-53973,BWB,2021,24-Jun,914,919,N,SGR,SGR-137 - Jon,-,-,-,ANT,F,BP,AHY,BP,Y,27,16,11,67,20.8,62,8.6,3.9,4.1,29.6,Y,N,N,N,N,SGR-137 - Jon,D12 nestlings,YVG,,,,,,,,,,,
MOCH,2910-53980,GBB,2021,24-Jun,1022,1032,N,SGR,SGR-176 - Jon,-,-,-,ANT,M,CP,AHY,CP,Y,29,18,11,70,21.7,66,8.5,4,4.5,30.1,Y,N,N,N,N,SGR-176 - Jon,D12 nestlings,OGG,,,,,,,,,,,
MOCH,POX 1_2021,POX 1,2021,27-Jun,645,649,N,SGR,SGR-234 - Carol's,-,-,-,MEL,M,CP,AHY,CP,Y,29,17.5,11.5,68,20.4,60,8.5,4.3,4.4,30,Y,N,N,N,N,SGR-234 - Carol's,D12 nestlings,AYV,pox on legs; didn't band,,,,,,,,,,
MOCH,2910-53988,AYV,2021,27-Jun,800,803,N,SGR,SGR-234 - Carol's,-,-,-,ANT,F,BP,AHY,BP,Y,27,16,11,67,20.3,62,9.7,4,4.4,30.8,Y,N,N,N,N,SGR-234 - Carol's,D12 nestlings,POX1,,,,,,,,,,,
MOCH,2910-53990,YYW,2021,27-Jun,820,830,N,SGR,SGR-222 - Carol's,-,-,-,ANT,M,CP,AHY,CP,Y,27,16.5,10.5,67,19.8,63,8.5,4,4.3,29.7,Y,N,N,N,N,SGR-222 - Carol's,D12 nestlings,AGV,,,,,,,,,,,
MOCH,2910-53989,AGV,2021,27-Jun,818,823,N,SGR,SGR-222 - Carol's,-,-,-,ANT,F,BP,AHY,BP,Y,25,15,10,65,20.8,60,9,4.1,4.4,29.6,Y,N,N,N,N,SGR-222 - Carol's,D12 nestlings,YYW,,,,,,,,,,,
MOCH,2910-53997,GAY,2021,27-Jun,928,943,N,SGR,SGR-336 - Tracy's,-,-,-,MEL,M,CP,AHY,CP,Y,27.5,15,12.5,71,22,65,8.4,4.2,4.4,30.7,Y,N,N,N,N,SGR-336 - Tracy's,D12 nestlings,WYP,,,,,,,,,,,
MOCH,POX 2_2021,POX 2,2021,28-Jun,636,-,N,SGR,SGR-207 - Strooks,-,-,-,MEL,F,BP,AHY,BP,Y,28,16,12,71,20.6,67,9.1,4.2,4.5,29.4,N,N,N,N,N,SGR-207 - Strooks,D12 nestlings,GWA,"pox on legs-didn't band, no blood",,,,,,,,,,
MOCH,2910-54212,GOB,2021,28-Jun,655,705,N,SGR,SGR-253 - Sue and Carl,-,-,-,ANT,F,BP,AHY,BP,Y,27,16,11,63,19.9,57,8,3.9,4.4,29.7,-,-,-,-,-,SGR-253 - Sue and Carl,D12 nestlings,WGP,no info on the blood,,,,,,,,,,
MOCH,2910-54012,GWA,2021,28-Jun,658,707,N,SGR,SGR-207 - Strooks,-,-,-,MEL,M,CP,AHY,CP,Y,27,16,11,69,21.3,62,9.8,4.1,4.8,30.2,Y,N,N,N,N,SGR-207 - Strooks,D12 nestlings,POX2,,,,,,,,,,,
MOCH,POX 3_2021,POX 3,2021,29-Jun,809,815,N,SGR,SGR-214 - Strooks,-,-,-,ANT,M,CP,AHY,CP,Y,28,16.5,11.5,69,19.6,63,8.3,4.3,4.7,29.9,Y,N,N,N,N,SGR-214 - Strooks,D12 nestlings,VOY,,,,,,,,,,,
MOCH,2910-54231,VOY,2021,29-Jun,825,831,N,SGR,SGR-214 - Strooks,-,-,-,ANT,F,BP,AHY,BP,Y,26.5,16,10.5,65,19.2,59,8.9,4,4.4,29.7,Y,N,N,N,N,SGR-214 - Strooks,D12 nestlings,POX 3,,,,,,,,,,,
MOCH,2910-54027,GWV,2021,30-Jun,927,942,N,SGR,SGR-186 - Debi,-,-,-,MEL,M,CP,AHY,CP,Y,28,15.5,12.5,78,19.8,62,,4.2,4.9,29.3,Y,N,N,N,N,SGR-186 - Debi,After D12 nestlings,OBO,,,,,,,,,,,
MOCH,2910-54236,VOY,2021,30-Jun,1410,1415,N,SGR,SGR-175 - Jon's,-,-,-,ANT,F,BP,AHY,BP,Y,26.5,15,11.5,65,20.2,57,8.8,4.1,4.2,29.8,Y,N,N,N,N,SGR-175 - Jon's,D8 nestlings,POX 4,,,,,,,,,,,
MOCH,POX 4_2021,POX 4,2021,30-Jun,1514,1518,N,SGR,SGR-175 - Jon's,-,-,-,ANT,M,CP,AHY,CP,Y,26.5,15,11.5,72,20.4,62,9,4.4,4.7,30,Y,N,N,N,N,SGR-175 - Jon's,D8 nestlings,VOY,,,,,,,,,,,
MOCH,2910-54241,OOB,2021,6-Jul,910,914,N,MRS,MRS-044,-,-,-,ANT,M,CP,AHY,CP,Y,27.5,16,11.5,69,21.3,63,8.8,4,4.9,29.5,Y,N,N,N,N,MRS-044,D12 nestlings,AYB,,,,,,,,,,,
MOCH,2910-54242,AYB,2021,6-Jul,935,940,N,MRS,MRS-044,-,-,-,ANT,F,BP,AHY,BP,Y,27,16,11,66,21.3,60,9.9,4.8,4.4,30.4,Y,N,N,N,N,MRS-044,D12 nestlings,OOB,,,,,,,,,,,
MOCH,2910-54258,AYG,2021,14-Jul,1830,1835,N,SGR,SGR-150 - Jon's,-,-,-,ANT,F,BP,AHY,BP,Y,28.8,17.5,11,63,21.5,58,9,4,4.7,29.9,Y,N,N,N,N,SGR-150 - Jon's,D8 nestlings,GOX,missing color band on right leg (X). Leg was swollen,,,,,,,,,,
