ESV,2090-37472,49-2019-1,218-2019-1,24-2019-1,287-2019-1,2830-31970,2090-37460,336-2019-1,2090-37483,125-2019-3,2090-37434,161-2019-1,2830-31925,272-2019-1,125-2019-1,2830-31934,125-2019-2,2830-31913,2830-31927,326-2019-1,326-2019-2,326-2019-3
ESV_001506,0,0,0,0,0,0,0,0,0,0,0,10878,0,0,0,0,0,0,0,0,0,0
ESV_001508,0,0,0,0,0,0,0,0,205,0,0,0,9505,0,0,0,0,0,0,0,0,0
ESV_001509,0,0,0,0,0,0,0,0,0,0,0,0,0,1529,0,0,0,0,3780,723,3097,0
ESV_001510,0,0,9172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001512,0,0,0,0,0,0,0,0,0,0,0,0,0,7964,0,0,0,0,0,0,0,0
ESV_001516,0,0,0,0,0,0,0,0,0,4270,0,0,0,0,2611,1045,379,0,0,0,0,0
ESV_001520,6588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488,292,4748
ESV_001526,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,119,0,3691,0,0,0,0
ESV_001529,0,0,0,0,0,4943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001533,0,0,0,0,0,0,0,4065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001545,0,0,0,0,708,0,0,0,0,0,1593,0,0,0,0,0,0,0,0,0,0,0
ESV_001550,0,0,0,0,0,0,0,0,2172,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,1263,0
ESV_001557,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,2363,0
ESV_001575,0,0,0,0,0,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,1036,27
ESV_001578,0,0,0,0,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001579,0,0,0,0,0,0,0,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001581,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,407,0,0,0,0,0,0
ESV_001583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,0,732,0
ESV_001584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,0,0
ESV_001585,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,813,0,0,0,0,0,0
ESV_001589,0,1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001597,0,0,0,0,1679,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,8,0
ESV_001600,0,0,0,0,0,0,0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001602,0,0,0,0,1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001604,0,0,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,133
ESV_001610,0,0,0,0,0,0,0,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001612,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001613,0,0,0,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001615,0,0,0,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635
ESV_001636,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001637,0,0,0,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001645,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,422
ESV_001655,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001658,0,0,0,0,0,0,0,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0
ESV_001668,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001670,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0
ESV_001672,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0
ESV_001675,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,188,0,0,0,0,0,0
ESV_001676,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001677,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001702,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001709,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0
ESV_001714,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291
ESV_001716,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001717,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0
ESV_001720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0
ESV_001726,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001730,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001731,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001732,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001737,0,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001740,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0
ESV_001750,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0
ESV_001756,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0
ESV_001778,140,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,98
ESV_001779,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,25
ESV_001790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0
ESV_001793,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001798,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0
ESV_001800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
ESV_001802,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001807,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001811,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,68,0
ESV_001812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
ESV_001814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,14,9
ESV_001815,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0
ESV_001818,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001822,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001825,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001829,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001832,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0
ESV_001835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
ESV_001838,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001839,0,0,0,0,0,0,0,0,0,75,0,0,0,0,51,20,0,0,0,0,0,0
ESV_001845,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001849,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001855,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001859,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001860,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001861,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001877,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001878,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0
ESV_001882,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001883,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001887,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001889,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,45,0,0,0,0,0,0
ESV_001894,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001897,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001899,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0
ESV_001912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0
ESV_001917,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001924,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001925,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0
ESV_001948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
ESV_001959,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0
ESV_001964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0
ESV_001966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0
ESV_001967,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001974,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001975,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_001979,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,21,0,0
ESV_001991,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0
ESV_001993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0
ESV_002001,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0
ESV_002009,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
ESV_002016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
ESV_002018,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002019,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
ESV_002027,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
ESV_002030,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002038,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002039,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002040,0,0,0,0,17,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
ESV_002041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
ESV_002044,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002048,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0
ESV_002055,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
ESV_002058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0
ESV_002059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
