"Species","ESV","Mean_Abundance"
"BCCH","ESV_004328",2734.44444444444
"BCCH","ESV_001597",9001.33333333333
"BCCH","ESV_009730",4607.77777777778
"BCCH","ESV_004352",4478.66666666667
"BCCH","ESV_001552",1952.55555555556
"BCCH","ESV_004329",1707.88888888889
"BCCH","ESV_001630",1521.88888888889
"BCCH","ESV_088989",948.666666666667
"BCCH","ESV_097268",672.222222222222
"BCCH","ESV_001677",483.222222222222
"BCCH","ESV_004354",436.777777777778
"BCCH","ESV_004471",393.333333333333
"BCCH","ESV_091687",344
"BCCH","ESV_097261",284.444444444444
"BCCH","ESV_001529",243.555555555556
"BCCH","ESV_079792",230.333333333333
"BCCH","ESV_001912",203.555555555556
"BCCH","ESV_097767",166.222222222222
"BCCH","ESV_097408",164.444444444444
"BCCH","ESV_041618",153.222222222222
"BCCH","ESV_001702",144.444444444444
"BCCH","ESV_004859",138.111111111111
"BCCH","ESV_097405",131.222222222222
"BCCH","ESV_004754",120.333333333333
"BCCH","ESV_004333",119.555555555556
"BCCH","ESV_097255",101.555555555556
"BCCH","ESV_004637",77.5555555555556
"BCCH","ESV_001577",69.6666666666667
"BCCH","ESV_041862",68.8888888888889
"BCCH","ESV_097490",67.7777777777778
"BCCH","ESV_097258",61.8888888888889
"BCCH","ESV_004439",56.3333333333333
"BCCH","ESV_097262",55.8888888888889
"BCCH","ESV_004512",10.5555555555556
"BCCH","ESV_097168",45.7777777777778
"BCCH","ESV_097890",34.5555555555556
"BCCH","ESV_010744",33.7777777777778
"BCCH","ESV_097263",28.4444444444444
"BCCH","ESV_097275",26.7777777777778
"BCCH","ESV_097678",25.1111111111111
"BCCH","ESV_040528",21.2222222222222
"BCCH","ESV_097407",20.6666666666667
"BCCH","ESV_097770",20.4444444444444
"BCCH","ESV_097768",20.2222222222222
"BCCH","ESV_010145",20.1111111111111
"BCCH","ESV_097267",19.7777777777778
"BCCH","ESV_004745",19.6666666666667
"BCCH","ESV_000935",17
"BCCH","ESV_097277",16
"BCCH","ESV_097766",15.6666666666667
"BCCH","ESV_097897",14.8888888888889
"BCCH","ESV_097279",13.6666666666667
"BCCH","ESV_097278",12.1111111111111
"BCCH","ESV_097899",11.8888888888889
"BCCH","ESV_004381",11.8888888888889
"BCCH","ESV_097764",11.7777777777778
"BCCH","ESV_097888",11.3333333333333
"BCCH","ESV_097276",11.2222222222222
"BCCH","ESV_097893",10.5555555555556
"BCCH","ESV_009922",10.3333333333333
"BCCH","ESV_097489",9.77777777777778
"BCCH","ESV_097491",9.55555555555556
"BCCH","ESV_097492",9.33333333333333
"BCCH","ESV_097495",8.88888888888889
"BCCH","ESV_009942",8.22222222222222
"BCCH","ESV_097896",8
"BCCH","ESV_097900",7.33333333333333
"BCCH","ESV_097765",7.11111111111111
"BCCH","ESV_001526",6.11111111111111
"BCCH","ESV_097894",6
"BCCH","ESV_017342",5.77777777777778
"BCCH","ESV_012931",5.55555555555556
"BCCH","ESV_097409",5.22222222222222
"BCCH","ESV_097675",4.77777777777778
"BCCH","ESV_097494",4.66666666666667
"BCCH","ESV_097913",4.33333333333333
"BCCH","ESV_097271",4.33333333333333
"BCCH","ESV_097269",4.11111111111111
"BCCH","ESV_097902",4
"BCCH","ESV_097403",4
"BCCH","ESV_097901",3.77777777777778
"BCCH","ESV_002009",3.55555555555556
"BCCH","ESV_097898",3.22222222222222
"BCCH","ESV_097256",3.22222222222222
"BCCH","ESV_097769",3.11111111111111
"BCCH","ESV_097683",3
"BCCH","ESV_097914",2.55555555555556
"BCCH","ESV_097684",2.55555555555556
"BCCH","ESV_097912",2.44444444444444
"BCCH","ESV_097677",2.33333333333333
"BCCH","ESV_097257",2.11111111111111
"BCCH","ESV_097892",2
"BCCH","ESV_097680",2
"BCCH","ESV_091741",1
"BCCH","ESV_097404",2
"BCCH","ESV_097493",1.77777777777778
"BCCH","ESV_097260",1.55555555555556
"BCCH","ESV_089170",1.55555555555556
"BCCH","ESV_097679",1.44444444444444
"BCCH","ESV_097259",1.44444444444444
"BCCH","ESV_097264",1.44444444444444
"BCCH","ESV_001814",1.44444444444444
"BCCH","ESV_097270",1.33333333333333
"BCCH","ESV_097891",1.22222222222222
"BCCH","ESV_097265",1.22222222222222
"BCCH","ESV_097273",1.22222222222222
"BCCH","ESV_097274",1.22222222222222
"BCCH","ESV_097895",1.11111111111111
"BCCH","ESV_097682",1.11111111111111
"BCCH","ESV_097272",1.11111111111111
"BCCH","ESV_097406",1
"BCCH","ESV_097266",1
"BCCH","ESV_097169",0.888888888888889
"BCCH","ESV_062720",0.777777777777778
"BCCH","ESV_097676",0.666666666666667
"BCCH","ESV_097889",0.555555555555556
"BCCH","ESV_097681",0.555555555555556
"MOCH","ESV_097017",9610.51282051282
"MOCH","ESV_001533",6125.53846153846
"MOCH","ESV_004328",3054.58974358974
"MOCH","ESV_096982",3303.66666666667
"MOCH","ESV_097008",1786.89743589744
"MOCH","ESV_004348",1707.20512820513
"MOCH","ESV_097815",1619.28205128205
"MOCH","ESV_097330",1559.46153846154
"MOCH","ESV_097288",1403.53846153846
"MOCH","ESV_097508",1258.5641025641
"MOCH","ESV_097099",1195.17948717949
"MOCH","ESV_096984",915.282051282051
"MOCH","ESV_097848",883.897435897436
"MOCH","ESV_001778",868.076923076923
"MOCH","ESV_097540",785.846153846154
"MOCH","ESV_097088",752.179487179487
"MOCH","ESV_001615",664.641025641026
"MOCH","ESV_001552",195.333333333333
"MOCH","ESV_097438",529.692307692308
"MOCH","ESV_097657",527.820512820513
"MOCH","ESV_004334",515
"MOCH","ESV_097056",512.717948717949
"MOCH","ESV_097750",401.128205128205
"MOCH","ESV_004394",400.205128205128
"MOCH","ESV_097525",351
"MOCH","ESV_004374",345.076923076923
"MOCH","ESV_097780",335.820512820513
"MOCH","ESV_097200",330.641025641026
"MOCH","ESV_004407",309.179487179487
"MOCH","ESV_004412",303.051282051282
"MOCH","ESV_097058",274.205128205128
"MOCH","ESV_004356",267.435897435897
"MOCH","ESV_096990",255.666666666667
"MOCH","ESV_096983",246.205128205128
"MOCH","ESV_097317",229.871794871795
"MOCH","ESV_097003",224.717948717949
"MOCH","ESV_097511",224.179487179487
"MOCH","ESV_001637",223.948717948718
"MOCH","ESV_097341",207.153846153846
"MOCH","ESV_097087",194.692307692308
"MOCH","ESV_001550",188.948717948718
"MOCH","ESV_002242",180.435897435897
"MOCH","ESV_097518",177.974358974359
"MOCH","ESV_097818",167.871794871795
"MOCH","ESV_097444",161.717948717949
"MOCH","ESV_097417",160.948717948718
"MOCH","ESV_097464",150.076923076923
"MOCH","ESV_097154",149.871794871795
"MOCH","ESV_091094",140.820512820513
"MOCH","ESV_097947",140.615384615385
"MOCH","ESV_097372",134.435897435897
"MOCH","ESV_097339",133
"MOCH","ESV_097290",132.564102564103
"MOCH","ESV_001520",130.384615384615
"MOCH","ESV_097217",128.871794871795
"MOCH","ESV_097016",127.666666666667
"MOCH","ESV_097627",121.538461538462
"MOCH","ESV_097874",120.410256410256
"MOCH","ESV_001717",118.897435897436
"MOCH","ESV_097486",117.153846153846
"MOCH","ESV_092844",112.871794871795
"MOCH","ESV_097504",105.538461538462
"MOCH","ESV_097072",104.487179487179
"MOCH","ESV_097602",103.794871794872
"MOCH","ESV_097110",103.230769230769
"MOCH","ESV_097201",101.410256410256
"MOCH","ESV_097226",97.7179487179487
"MOCH","ESV_004337",96.0769230769231
"MOCH","ESV_097533",94.3076923076923
"MOCH","ESV_097006",94.0769230769231
"MOCH","ESV_097309",90.0769230769231
"MOCH","ESV_091703",89.4871794871795
"MOCH","ESV_097810",89.4102564102564
"MOCH","ESV_097574",87.2820512820513
"MOCH","ESV_097115",85.3589743589744
"MOCH","ESV_040998",84.7435897435897
"MOCH","ESV_097642",82.4358974358974
"MOCH","ESV_097117",78.2820512820513
"MOCH","ESV_001604",77.7948717948718
"MOCH","ESV_097248",75.3589743589744
"MOCH","ESV_097995",70.3076923076923
"MOCH","ESV_097903",68.3846153846154
"MOCH","ESV_097034",67.974358974359
"MOCH","ESV_097825",65.8205128205128
"MOCH","ESV_097506",63.8717948717949
"MOCH","ESV_097158",63.1025641025641
"MOCH","ESV_004599",62.7948717948718
"MOCH","ESV_097344",61.974358974359
"MOCH","ESV_096992",59.1794871794872
"MOCH","ESV_000348",57.8205128205128
"MOCH","ESV_097095",56.8974358974359
"MOCH","ESV_001807",56.3076923076923
"MOCH","ESV_097144",56.3076923076923
"MOCH","ESV_097881",54.7179487179487
"MOCH","ESV_097060",54.4358974358974
"MOCH","ESV_097377",51.4358974358974
"MOCH","ESV_097125",49.5384615384615
"MOCH","ESV_097616",49.4615384615385
"MOCH","ESV_004517",48.974358974359
"MOCH","ESV_097093",48.0769230769231
"MOCH","ESV_097597",47.7948717948718
"MOCH","ESV_097047",47.6410256410256
"MOCH","ESV_097143",46.3846153846154
"MOCH","ESV_097114",46.1025641025641
"MOCH","ESV_097120",45.6666666666667
"MOCH","ESV_097005",43.0769230769231
"MOCH","ESV_097316",42.6410256410256
"MOCH","ESV_097356",42.3589743589744
"MOCH","ESV_097181",40.1538461538462
"MOCH","ESV_096999",39.3333333333333
"MOCH","ESV_097607",38.974358974359
"MOCH","ESV_083803",34.6666666666667
"MOCH","ESV_097598",34.6410256410256
"MOCH","ESV_097460",34.5641025641026
"MOCH","ESV_097706",34.3846153846154
"MOCH","ESV_097788",34.2820512820513
"MOCH","ESV_096998",33.5897435897436
"MOCH","ESV_097859",33.4615384615385
"MOCH","ESV_097252",33.4615384615385
"MOCH","ESV_096986",31.6153846153846
"MOCH","ESV_097978",31.1025641025641
"MOCH","ESV_097157",29.3589743589744
"MOCH","ESV_097073",28.2564102564103
"MOCH","ESV_019240",28.1282051282051
"MOCH","ESV_097400",28.1025641025641
"MOCH","ESV_030058",27.7692307692308
"MOCH","ESV_097321",27.1538461538462
"MOCH","ESV_097705",26.3333333333333
"MOCH","ESV_097062",25.7948717948718
"MOCH","ESV_097343",25.7948717948718
"MOCH","ESV_097845",25.5128205128205
"MOCH","ESV_097670",25.1794871794872
"MOCH","ESV_097510",25.1282051282051
"MOCH","ESV_097137",24.7692307692308
"MOCH","ESV_004368",23.8205128205128
"MOCH","ESV_097364",23.4102564102564
"MOCH","ESV_097805",22.8461538461538
"MOCH","ESV_097485",22.8205128205128
"MOCH","ESV_097004",22.3076923076923
"MOCH","ESV_097057",21.8974358974359
"MOCH","ESV_097422",21.6153846153846
"MOCH","ESV_097915",21.2307692307692
"MOCH","ESV_097094",20.8717948717949
"MOCH","ESV_092838",20.6410256410256
"MOCH","ESV_097528",20.6153846153846
"MOCH","ESV_097700",20.2307692307692
"MOCH","ESV_097218",20.025641025641
"MOCH","ESV_004824",19.7948717948718
"MOCH","ESV_052871",19.7692307692308
"MOCH","ESV_085228",19.7179487179487
"MOCH","ESV_097882",19.2564102564103
"MOCH","ESV_004502",19.1282051282051
"MOCH","ESV_097910",18.9487179487179
"MOCH","ESV_097516",18.6666666666667
"MOCH","ESV_097027",18.4871794871795
"MOCH","ESV_052914",18.4615384615385
"MOCH","ESV_097699",18.3846153846154
"MOCH","ESV_045340",18.3846153846154
"MOCH","ESV_097653",18.1538461538462
"MOCH","ESV_097624",18.1025641025641
"MOCH","ESV_097233",17.6666666666667
"MOCH","ESV_097981",17.5128205128205
"MOCH","ESV_001811",17.4871794871795
"MOCH","ESV_097590",17.4358974358974
"MOCH","ESV_097824",17.4102564102564
"MOCH","ESV_029824",17.2564102564103
"MOCH","ESV_097419",16.6923076923077
"MOCH","ESV_097931",16.6666666666667
"MOCH","ESV_097796",16.3846153846154
"MOCH","ESV_097655",16.2820512820513
"MOCH","ESV_097074",15.8461538461538
"MOCH","ESV_097740",15.7179487179487
"MOCH","ESV_051965",15.6153846153846
"MOCH","ESV_097517",15.5641025641026
"MOCH","ESV_097039",15.5641025641026
"MOCH","ESV_097124",15.4102564102564
"MOCH","ESV_097909",15.2564102564103
"MOCH","ESV_097667",15.2307692307692
"MOCH","ESV_097543",15.2051282051282
"MOCH","ESV_097747",15.1282051282051
"MOCH","ESV_097625",15.0512820512821
"MOCH","ESV_097686",14.8205128205128
"MOCH","ESV_097866",14.7948717948718
"MOCH","ESV_091786",14.6923076923077
"MOCH","ESV_097384",14.5897435897436
"MOCH","ESV_097813",14.5128205128205
"MOCH","ESV_097722",14.4871794871795
"MOCH","ESV_097059",14.4615384615385
"MOCH","ESV_097452",14.2307692307692
"MOCH","ESV_060629",14.1794871794872
"MOCH","ESV_097469",14.1282051282051
"MOCH","ESV_097856",14
"MOCH","ESV_097969",13.8974358974359
"MOCH","ESV_097221",13.7948717948718
"MOCH","ESV_097975",13.4871794871795
"MOCH","ESV_097347",13.3846153846154
"MOCH","ESV_001855",13.2820512820513
"MOCH","ESV_097190",13.2564102564103
"MOCH","ESV_097091",13.2307692307692
"MOCH","ESV_097204",12.8974358974359
"MOCH","ESV_097454",12.7692307692308
"MOCH","ESV_097572",12.7179487179487
"MOCH","ESV_097231",12.7179487179487
"MOCH","ESV_042052",12.5384615384615
"MOCH","ESV_004512",10.1025641025641
"MOCH","ESV_097370",12.5384615384615
"MOCH","ESV_001861",12.5128205128205
"MOCH","ESV_097868",12.4615384615385
"MOCH","ESV_097134",12.3846153846154
"MOCH","ESV_097922",12.2307692307692
"MOCH","ESV_097599",12.2307692307692
"MOCH","ESV_097621",12.1538461538462
"MOCH","ESV_097097",12.1538461538462
"MOCH","ESV_021454",12.1282051282051
"MOCH","ESV_097710",11.8717948717949
"MOCH","ESV_041709",11.8717948717949
"MOCH","ESV_004816",11.8461538461538
"MOCH","ESV_097814",11.6923076923077
"MOCH","ESV_097297",11.6410256410256
"MOCH","ESV_001737",11.4871794871795
"MOCH","ESV_097105",11.4615384615385
"MOCH","ESV_096985",11.2307692307692
"MOCH","ESV_097010",11.1282051282051
"MOCH","ESV_097779",11.1025641025641
"MOCH","ESV_097569",11
"MOCH","ESV_097989",10.9230769230769
"MOCH","ESV_097325",10.8974358974359
"MOCH","ESV_097503",10.8717948717949
"MOCH","ESV_097924",10.7692307692308
"MOCH","ESV_097053",10.6410256410256
"MOCH","ESV_097613",10.5384615384615
"MOCH","ESV_096989",10.5384615384615
"MOCH","ESV_097328",10.4871794871795
"MOCH","ESV_097507",10.2307692307692
"MOCH","ESV_097068",10.2051282051282
"MOCH","ESV_097431",10
"MOCH","ESV_097609",9.97435897435897
"MOCH","ESV_097254",9.7948717948718
"MOCH","ESV_097595",9.76923076923077
"MOCH","ESV_097988",9.71794871794872
"MOCH","ESV_097164",9.69230769230769
"MOCH","ESV_097979",9.61538461538461
"MOCH","ESV_097546",9.51282051282051
"MOCH","ESV_004419",9.48717948717949
"MOCH","ESV_097530",9.43589743589744
"MOCH","ESV_097701",9.38461538461539
"MOCH","ESV_042094",9.35897435897436
"MOCH","ESV_046753",9.30769230769231
"MOCH","ESV_097719",9.30769230769231
"MOCH","ESV_097610",9.1025641025641
"MOCH","ESV_097509",9.1025641025641
"MOCH","ESV_097318",8.97435897435897
"MOCH","ESV_097907",8.92307692307692
"MOCH","ESV_097925",8.87179487179487
"MOCH","ESV_097515",8.82051282051282
"MOCH","ESV_097028",8.82051282051282
"MOCH","ESV_097876",8.71794871794872
"MOCH","ESV_097972",8.61538461538461
"MOCH","ESV_097022",8.58974358974359
"MOCH","ESV_097251",8.58974358974359
"MOCH","ESV_097498",8.51282051282051
"MOCH","ESV_097324",8.48717948717949
"MOCH","ESV_097905",8.46153846153846
"MOCH","ESV_097857",8.46153846153846
"MOCH","ESV_097733",8.35897435897436
"MOCH","ESV_097555",8.25641025641026
"MOCH","ESV_097759",8.15384615384615
"MOCH","ESV_097104",7.97435897435897
"MOCH","ESV_042056",7.94871794871795
"MOCH","ESV_097002",7.82051282051282
"MOCH","ESV_097549",7.79487179487179
"MOCH","ESV_097054",7.79487179487179
"MOCH","ESV_097601",7.64102564102564
"MOCH","ESV_097632",7.61538461538461
"MOCH","ESV_097223",7.58974358974359
"MOCH","ESV_097736",7.46153846153846
"MOCH","ESV_097481",7.17948717948718
"MOCH","ESV_097379",7.1025641025641
"MOCH","ESV_097862",7.07692307692308
"MOCH","ESV_021448",7.05128205128205
"MOCH","ESV_097795",7
"MOCH","ESV_097380",6.97435897435897
"MOCH","ESV_097342",6.8974358974359
"MOCH","ESV_097479",6.82051282051282
"MOCH","ESV_097337",6.82051282051282
"MOCH","ESV_097146",6.79487179487179
"MOCH","ESV_097986",6.76923076923077
"MOCH","ESV_097568",6.76923076923077
"MOCH","ESV_097940",6.71794871794872
"MOCH","ESV_097067",6.61538461538461
"MOCH","ESV_097870",6.56410256410256
"MOCH","ESV_097749",6.56410256410256
"MOCH","ESV_097584",6.53846153846154
"MOCH","ESV_097618",6.46153846153846
"MOCH","ESV_097752",6.43589743589744
"MOCH","ESV_097298",6.43589743589744
"MOCH","ESV_097191",6.43589743589744
"MOCH","ESV_097803",6.41025641025641
"MOCH","ESV_097232",6.41025641025641
"MOCH","ESV_097046",6.35897435897436
"MOCH","ESV_097993",6.30769230769231
"MOCH","ESV_097970",6.30769230769231
"MOCH","ESV_097397",6.20512820512821
"MOCH","ESV_097166",6.15384615384615
"MOCH","ESV_042115",6.1025641025641
"MOCH","ESV_097236",6.05128205128205
"MOCH","ESV_097692",5.94871794871795
"MOCH","ESV_045182",5.94871794871795
"MOCH","ESV_097992",5.8974358974359
"MOCH","ESV_097462",5.8974358974359
"MOCH","ESV_097077",5.87179487179487
"MOCH","ESV_097718",5.84615384615385
"MOCH","ESV_041111",5.82051282051282
"MOCH","ESV_097834",5.82051282051282
"MOCH","ESV_096988",5.82051282051282
"MOCH","ESV_097044",5.64102564102564
"MOCH","ESV_097367",5.61538461538461
"MOCH","ESV_097532",5.61538461538461
"MOCH","ESV_097886",5.51282051282051
"MOCH","ESV_002221",5.51282051282051
"MOCH","ESV_097790",5.51282051282051
"MOCH","ESV_097246",5.46153846153846
"MOCH","ESV_097085",5.46153846153846
"MOCH","ESV_097904",5.41025641025641
"MOCH","ESV_097762",5.41025641025641
"MOCH","ESV_097427",5.41025641025641
"MOCH","ESV_097535",5.33333333333333
"MOCH","ESV_097822",5.28205128205128
"MOCH","ESV_097334",5.25641025641026
"MOCH","ESV_097739",5.20512820512821
"MOCH","ESV_097366",5.20512820512821
"MOCH","ESV_097222",5.20512820512821
"MOCH","ESV_097756",5.15384615384615
"MOCH","ESV_097007",5.1025641025641
"MOCH","ESV_097553",5.1025641025641
"MOCH","ESV_097389",5.02564102564103
"MOCH","ESV_097944",4.97435897435897
"MOCH","ESV_097413",4.97435897435897
"MOCH","ESV_097763",4.94871794871795
"MOCH","ESV_004592",4.94871794871795
"MOCH","ESV_097229",4.92307692307692
"MOCH","ESV_097589",4.8974358974359
"MOCH","ESV_040818",4.8974358974359
"MOCH","ESV_097872",4.87179487179487
"MOCH","ESV_001832",4.84615384615385
"MOCH","ESV_097450",4.79487179487179
"MOCH","ESV_097878",4.76923076923077
"MOCH","ESV_097434",4.76923076923077
"MOCH","ESV_097843",4.69230769230769
"MOCH","ESV_097513",4.69230769230769
"MOCH","ESV_097180",4.66666666666667
"MOCH","ESV_097194",4.61538461538461
"MOCH","ESV_097149",4.61538461538461
"MOCH","ESV_097084",4.53846153846154
"MOCH","ESV_097672",4.48717948717949
"MOCH","ESV_097956",4.46153846153846
"MOCH","ESV_097799",4.46153846153846
"MOCH","ESV_086278",4.43589743589744
"MOCH","ESV_097293",4.43589743589744
"MOCH","ESV_097081",4.38461538461539
"MOCH","ESV_097089",4.35897435897436
"MOCH","ESV_097930",4.33333333333333
"MOCH","ESV_097854",4.33333333333333
"MOCH","ESV_097112",4.33333333333333
"MOCH","ESV_097751",4.30769230769231
"MOCH","ESV_097784",4.30769230769231
"MOCH","ESV_097280",4.25641025641026
"MOCH","ESV_097885",4.23076923076923
"MOCH","ESV_097877",4.23076923076923
"MOCH","ESV_097694",4.17948717948718
"MOCH","ESV_097411",4.17948717948718
"MOCH","ESV_097534",4.15384615384615
"MOCH","ESV_097704",4.15384615384615
"MOCH","ESV_097310",4.07692307692308
"MOCH","ESV_097794",4.05128205128205
"MOCH","ESV_097475",4.05128205128205
"MOCH","ESV_004853",4.02564102564103
"MOCH","ESV_097307",4.02564102564103
"MOCH","ESV_097596",3.97435897435897
"MOCH","ESV_097327",3.87179487179487
"MOCH","ESV_097858",3.84615384615385
"MOCH","ESV_097219",3.84615384615385
"MOCH","ESV_097086",3.84615384615385
"MOCH","ESV_097622",3.76923076923077
"MOCH","ESV_097126",3.76923076923077
"MOCH","ESV_097061",3.69230769230769
"MOCH","ESV_097793",3.66666666666667
"MOCH","ESV_097410",3.66666666666667
"MOCH","ESV_097301",3.64102564102564
"MOCH","ESV_097352",3.64102564102564
"MOCH","ESV_097196",3.64102564102564
"MOCH","ESV_097997",3.61538461538462
"MOCH","ESV_097745",3.61538461538462
"MOCH","ESV_097314",3.58974358974359
"MOCH","ESV_097135",3.58974358974359
"MOCH","ESV_097973",3.56410256410256
"MOCH","ESV_097542",3.56410256410256
"MOCH","ESV_097369",3.56410256410256
"MOCH","ESV_097299",3.53846153846154
"MOCH","ESV_097585",3.51282051282051
"MOCH","ESV_097000",3.51282051282051
"MOCH","ESV_097106",3.51282051282051
"MOCH","ESV_097033",3.51282051282051
"MOCH","ESV_004630",3.48717948717949
"MOCH","ESV_097620",3.48717948717949
"MOCH","ESV_097127",3.48717948717949
"MOCH","ESV_097147",3.46153846153846
"MOCH","ESV_097566",3.43589743589744
"MOCH","ESV_097286",3.43589743589744
"MOCH","ESV_097726",3.41025641025641
"MOCH","ESV_097927",3.38461538461538
"MOCH","ESV_097436",3.35897435897436
"MOCH","ESV_097606",3.35897435897436
"MOCH","ESV_097237",3.35897435897436
"MOCH","ESV_097994",3.30769230769231
"MOCH","ESV_097708",3.30769230769231
"MOCH","ESV_097539",3.30769230769231
"MOCH","ESV_097386",3.28205128205128
"MOCH","ESV_097216",3.28205128205128
"MOCH","ESV_002131",3.25641025641026
"MOCH","ESV_097674",3.23076923076923
"MOCH","ESV_097523",3.20512820512821
"MOCH","ESV_097983",3.17948717948718
"MOCH","ESV_097230",3.17948717948718
"MOCH","ESV_097197",3.17948717948718
"MOCH","ESV_097103",3.17948717948718
"MOCH","ESV_097048",3.17948717948718
"MOCH","ESV_097980",3.15384615384615
"MOCH","ESV_097032",3.15384615384615
"MOCH","ESV_004339",3.15384615384615
"MOCH","ESV_097968",3.12820512820513
"MOCH","ESV_097176",3.12820512820513
"MOCH","ESV_097420",3.1025641025641
"MOCH","ESV_097439",3.1025641025641
"MOCH","ESV_041975",3.07692307692308
"MOCH","ESV_097635",3.05128205128205
"MOCH","ESV_097605",3.05128205128205
"MOCH","ESV_097727",3.02564102564103
"MOCH","ESV_097360",3.02564102564103
"MOCH","ESV_097945",3
"MOCH","ESV_097687",3
"MOCH","ESV_097713",3
"MOCH","ESV_097561",3
"MOCH","ESV_097521",3
"MOCH","ESV_097066",2.97435897435897
"MOCH","ESV_097939",2.92307692307692
"MOCH","ESV_097177",2.92307692307692
"MOCH","ESV_097754",2.8974358974359
"MOCH","ESV_097996",2.87179487179487
"MOCH","ESV_097401",2.84615384615385
"MOCH","ESV_097537",2.84615384615385
"MOCH","ESV_097234",2.82051282051282
"MOCH","ESV_042062",2.82051282051282
"MOCH","ESV_097119",2.82051282051282
"MOCH","ESV_097712",2.74358974358974
"MOCH","ESV_097294",2.74358974358974
"MOCH","ESV_097049",2.71794871794872
"MOCH","ESV_097709",2.64102564102564
"MOCH","ESV_097471",2.64102564102564
"MOCH","ESV_097841",2.61538461538462
"MOCH","ESV_097412",2.61538461538462
"MOCH","ESV_097957",2.58974358974359
"MOCH","ESV_097499",2.58974358974359
"MOCH","ESV_098000",2.56410256410256
"MOCH","ESV_097470",2.56410256410256
"MOCH","ESV_097456",2.56410256410256
"MOCH","ESV_097398",2.56410256410256
"MOCH","ESV_097178",2.56410256410256
